"ï»¿""Symbol""",Series,Date,PrevClose,OpenPrice,HighPrice,LowPrice,LastPrice,ClosePrice,AveragePrice,TotalTradedQuantity,TurnoverInRs,No.ofTrades,DeliverableQty,%DlyQttoTradedQty
INFOSYSTCH,EQ,07-Feb-1996,440.0,440.0,432.0,427.0,-,428.3,428.69,1900,814510.0,,,-
INFOSYSTCH,EQ,06-Feb-1996,430.0,430.0,452.5,430.0,-,440.0,443.76,2700,1198150.0,,,-
INFOSYSTCH,EQ,05-Feb-1996,429.95,429.95,431.0,420.05,-,430.0,427.57,1600,684105.0,,,-
INFOSYSTCH,EQ,02-Feb-1996,415.0,415.0,430.0,415.0,-,429.95,425.88,4600,1959045.0,,,-
INFOSYSTCH,EQ,01-Feb-1996,400.0,400.0,415.0,400.0,-,415.0,409.37,1600,654995.0,,,-
INFOSYSTCH,EQ,31-Jan-1996,395.5,395.5,400.0,393.0,-,400.0,398.62,900,358755.0,,,-
INFOSYSTCH,EQ,30-Jan-1996,390.75,390.75,397.0,395.0,-,395.5,395.48,2800,1107345.0,,,-
INFOSYSTCH,EQ,29-Jan-1996,393.0,392.0,392.0,390.75,-,390.75,391.38,200,78275.0,,,-
INFOSYSTCH,EQ,25-Jan-1996,394.5,394.75,394.75,393.0,-,393.0,393.88,200,78775.0,,,-
INFOSYSTCH,EQ,24-Jan-1996,396.25,396.25,394.5,385.5,-,394.5,390.47,800,312375.0,,,-
INFOSYSTCH,EQ,23-Jan-1996,397.5,393.0,400.0,393.0,-,396.25,396.79,1300,515825.0,,,-
INFOSYSTCH,EQ,22-Jan-1996,393.5,395.0,397.5,395.0,-,397.5,395.63,400,158250.0,,,-
INFOSYSTCH,EQ,19-Jan-1996,397.5,395.0,395.0,393.25,-,393.5,394.25,1000,394245.0,,,-
INFOSYSTCH,EQ,18-Jan-1996,396.2,396.2,397.5,394.0,-,397.5,394.89,400,157955.0,,,-
INFOSYSTCH,EQ,17-Jan-1996,400.0,400.0,401.0,395.0,-,396.2,399.05,1500,598575.0,,,-
INFOSYSTCH,EQ,16-Jan-1996,398.25,398.25,400.0,365.0,-,400.0,392.79,700,274950.0,,,-
INFOSYSTCH,EQ,15-Jan-1996,402.75,397.5,402.0,397.5,-,398.25,398.46,600,239075.0,,,-
INFOSYSTCH,EQ,12-Jan-1996,405.0,403.0,403.0,400.0,-,402.75,401.35,700,280945.0,,,-
INFOSYSTCH,EQ,11-Jan-1996,396.0,399.0,405.0,396.0,-,405.0,400.44,1600,640700.0,,,-
INFOSYSTCH,EQ,10-Jan-1996,399.5,399.5,397.0,395.0,-,396.0,395.29,700,276700.0,,,-
INFOSYSTCH,EQ,09-Jan-1996,404.0,404.0,400.0,395.0,-,399.5,399.53,1700,679200.0,,,-
INFOSYSTCH,EQ,08-Jan-1996,401.5,401.5,405.0,402.0,-,404.0,404.14,700,282900.0,,,-
INFOSYSTCH,EQ,05-Jan-1996,406.3,401.5,401.5,401.5,-,401.5,401.5,100,40150.0,,,-
INFOSYSTCH,EQ,04-Jan-1996,409.0,405.0,407.0,405.0,-,406.3,405.65,600,243390.0,,,-
INFOSYSTCH,EQ,03-Jan-1996,406.25,409.0,409.0,409.0,-,409.0,409.0,200,81800.0,,,-
INFOSYSTCH,EQ,02-Jan-1996,407.9,407.0,409.0,406.25,-,406.25,407.58,400,163030.0,,,-
INFOSYSTCH,EQ,01-Jan-1996,408.0,407.0,407.9,405.0,-,407.9,406.48,400,162590.0,,,-
INFOSYSTCH,EQ,06-Feb-1997,855.00,845.0,858.0,845.0,-,855.0,854.16,600,512495.0,,,-
INFOSYSTCH,EQ,05-Feb-1997,837.75,869.0,869.75,855.0,-,855.0,860.43,1300,1118555.0,,,-
INFOSYSTCH,EQ,04-Feb-1997,835.10,835.0,862.0,835.0,-,837.75,840.62,4900,4119060.0,,,-
INFOSYSTCH,EQ,03-Feb-1997,834.00,827.0,840.0,827.0,-,835.1,835.39,1200,1002470.0,,,-
INFOSYSTCH,EQ,31-Jan-1997,828.15,827.0,835.0,827.0,-,834.0,831.5,1500,1247250.0,,,-
INFOSYSTCH,EQ,30-Jan-1997,837.00,828.0,833.5,826.25,-,828.15,831.48,1000,831475.0,,,-
INFOSYSTCH,EQ,29-Jan-1997,831.80,837.0,837.0,837.0,-,837.0,835.57,700,584900.0,,,-
INFOSYSTCH,EQ,28-Jan-1997,850.00,838.0,838.0,827.05,-,831.8,834.15,1800,1501470.0,,,-
INFOSYSTCH,EQ,27-Jan-1997,818.25,855.9,870.0,850.0,-,850.0,860.72,1800,1549300.0,,,-
INFOSYSTCH,EQ,24-Jan-1997,836.50,826.1,826.1,817.0,-,818.25,825.36,4400,3631585.0,,,-
INFOSYSTCH,EQ,22-Jan-1997,807.70,821.0,836.5,816.0,-,836.5,824.47,800,659575.0,,,-
INFOSYSTCH,EQ,21-Jan-1997,826.00,810.05,824.0,805.0,-,807.7,817.41,5600,4577520.0,,,-
INFOSYSTCH,EQ,20-Jan-1997,830.00,835.95,842.0,826.0,-,826.0,835.73,1200,1002875.0,,,-
INFOSYSTCH,EQ,17-Jan-1997,811.20,815.0,830.0,815.0,-,830.0,821.55,5300,4354190.0,,,-
INFOSYSTCH,EQ,16-Jan-1997,869.90,885.0,885.0,811.2,-,811.2,857.55,1400,1200570.0,,,-
INFOSYSTCH,EQ,15-Jan-1997,833.85,858.5,870.0,858.0,-,869.9,866.66,5700,4939950.0,,,-
INFOSYSTCH,EQ,14-Jan-1997,832.90,835.0,835.0,827.05,-,833.85,831.04,1800,1495865.0,,,-
INFOSYSTCH,EQ,13-Jan-1997,821.05,829.9,832.9,827.1,-,832.9,830.48,1200,996580.0,,,-
INFOSYSTCH,EQ,10-Jan-1997,809.45,819.5,830.0,815.0,-,821.05,820.88,4200,3447680.0,,,-
INFOSYSTCH,EQ,09-Jan-1997,801.60,800.0,809.5,800.0,-,809.45,805.57,1900,1530590.0,,,-
INFOSYSTCH,EQ,08-Jan-1997,801.70,810.0,810.0,800.05,-,801.6,804.71,1700,1368010.0,,,-
INFOSYSTCH,EQ,07-Jan-1997,800.00,790.05,803.0,790.05,-,801.7,799.63,1600,1279400.0,,,-
INFOSYSTCH,EQ,06-Jan-1997,796.00,809.0,809.0,800.0,-,800.0,800.5,1800,1440900.0,,,-
INFOSYSTCH,EQ,03-Jan-1997,797.40,791.05,799.0,791.05,-,796.0,796.11,1500,1194170.0,,,-
INFOSYSTCH,EQ,02-Jan-1997,790.10,799.9,804.0,791.0,-,797.4,796.22,1800,1433200.0,,,-
INFOSYSTCH,EQ,01-Jan-1997,770.00,790.0,810.0,790.0,-,790.1,795.32,1300,1033910.0,,,-
INFOSYSTCH,EQ,31-Dec-1996,775.00,780.0,780.0,770.0,-,770.0,773.75,1900,1470125.0,,,-
INFOSYSTCH,EQ,26-Dec-1996,760.00,774.0,775.0,774.0,-,775.0,774.67,300,232400.0,,,-
INFOSYSTCH,EQ,24-Dec-1996,765.00,756.0,770.0,756.0,-,760.0,764.6,2700,2064420.0,,,-
INFOSYSTCH,EQ,23-Dec-1996,763.00,765.0,768.0,761.0,-,765.0,764.5,3600,2752200.0,,,-
INFOSYSTCH,EQ,20-Dec-1996,750.00,754.0,763.0,750.0,-,763.0,756.28,2300,1739440.0,,,-
INFOSYSTCH,EQ,19-Dec-1996,735.00,745.0,750.0,736.1,-,750.0,743.84,1300,966995.0,,,-
INFOSYSTCH,EQ,18-Dec-1996,716.70,744.0,744.0,730.0,-,735.0,733.4,1000,733400.0,,,-
INFOSYSTCH,EQ,17-Dec-1996,708.60,712.0,718.0,710.05,-,716.7,713.14,1500,1069715.0,,,-
INFOSYSTCH,EQ,16-Dec-1996,705.00,705.0,709.9,705.0,-,708.6,708.45,800,566760.0,,,-
INFOSYSTCH,EQ,13-Dec-1996,705.00,700.0,705.0,700.0,-,705.0,703.41,800,562730.0,,,-
INFOSYSTCH,EQ,12-Dec-1996,704.50,702.0,705.0,702.0,-,705.0,704.1,1500,1056150.0,,,-
INFOSYSTCH,EQ,11-Dec-1996,687.45,700.0,705.0,699.0,-,704.5,702.5,600,421500.0,,,-
INFOSYSTCH,EQ,10-Dec-1996,690.00,682.0,688.7,682.0,-,687.45,686.85,500,343425.0,,,-
INFOSYSTCH,EQ,09-Dec-1996,690.00,690.0,690.0,690.0,-,690.0,690.0,300,207000.0,,,-
INFOSYSTCH,EQ,06-Dec-1996,677.90,678.1,690.0,678.0,-,690.0,682.59,1400,955620.0,,,-
INFOSYSTCH,EQ,05-Dec-1996,679.90,660.0,678.0,660.0,-,677.9,673.05,2200,1480700.0,,,-
INFOSYSTCH,EQ,04-Dec-1996,686.00,675.0,680.0,675.0,-,679.9,676.23,2100,1420085.0,,,-
INFOSYSTCH,EQ,03-Dec-1996,694.65,700.0,700.0,686.0,-,686.0,691.79,1400,968510.0,,,-
INFOSYSTCH,EQ,02-Dec-1996,695.00,690.0,695.0,686.9,-,694.65,689.94,1800,1241885.0,,,-
INFOSYSTCH,EQ,29-Nov-1996,693.75,685.25,695.0,685.25,-,695.0,690.42,300,207125.0,,,-
INFOSYSTCH,EQ,28-Nov-1996,690.50,690.0,695.0,690.0,-,693.75,691.91,1000,691910.0,,,-
INFOSYSTCH,EQ,27-Nov-1996,691.20,687.9,691.0,687.9,-,690.5,688.98,900,620085.0,,,-
INFOSYSTCH,EQ,26-Nov-1996,694.00,692.0,694.0,691.2,-,691.2,692.48,500,346240.0,,,-
INFOSYSTCH,EQ,25-Nov-1996,699.50,690.0,694.0,690.0,-,694.0,692.0,200,138400.0,,,-
INFOSYSTCH,EQ,22-Nov-1996,699.00,699.0,700.0,699.0,-,699.5,699.5,600,419700.0,,,-
INFOSYSTCH,EQ,21-Nov-1996,702.00,701.0,701.0,699.0,-,699.0,700.0,300,210000.0,,,-
INFOSYSTCH,EQ,20-Nov-1996,701.20,698.05,702.0,698.05,-,702.0,699.37,300,209810.0,,,-
INFOSYSTCH,EQ,19-Nov-1996,696.85,695.05,706.0,695.05,-,701.2,701.9,2200,1544190.0,,,-
INFOSYSTCH,EQ,18-Nov-1996,700.00,699.0,699.75,695.15,-,696.85,697.27,600,418360.0,,,-
INFOSYSTCH,EQ,15-Nov-1996,698.15,700.0,700.0,700.0,-,700.0,700.0,200,140000.0,,,-
INFOSYSTCH,EQ,14-Nov-1996,695.00,695.0,702.0,695.0,-,698.15,700.24,800,560190.0,,,-
INFOSYSTCH,EQ,13-Nov-1996,685.35,688.05,695.0,688.05,-,695.0,693.39,700,485370.0,,,-
INFOSYSTCH,EQ,11-Nov-1996,697.00,691.0,691.0,685.35,-,685.35,687.72,700,481405.0,,,-
INFOSYSTCH,EQ,10-Nov-1996,694.05,695.0,699.75,695.0,-,697.0,696.64,600,417985.0,,,-
INFOSYSTCH,EQ,08-Nov-1996,689.85,698.95,698.95,694.05,-,694.05,696.67,300,209000.0,,,-
INFOSYSTCH,EQ,07-Nov-1996,680.00,685.0,689.85,685.0,-,689.85,686.68,900,618015.0,,,-
INFOSYSTCH,EQ,06-Nov-1996,680.00,674.9,680.0,674.9,-,680.0,678.7,800,542960.0,,,-
INFOSYSTCH,EQ,05-Nov-1996,680.00,671.55,682.0,671.55,-,680.0,679.61,900,611650.0,,,-
INFOSYSTCH,EQ,04-Nov-1996,685.00,670.1,680.0,670.1,-,680.0,675.6,300,202680.0,,,-
INFOSYSTCH,EQ,01-Nov-1996,679.90,679.9,685.0,679.9,-,685.0,683.73,800,546985.0,,,-
INFOSYSTCH,EQ,31-Oct-1996,688.65,682.0,684.0,666.0,-,679.9,678.48,900,610635.0,,,-
INFOSYSTCH,EQ,29-Oct-1996,687.30,656.3,691.0,656.3,-,688.65,686.06,1800,1234910.0,,,-
INFOSYSTCH,EQ,28-Oct-1996,688.95,690.0,690.0,680.05,-,687.3,684.08,1300,889305.0,,,-
INFOSYSTCH,EQ,25-Oct-1996,690.35,680.0,689.0,680.0,-,688.95,684.63,600,410780.0,,,-
INFOSYSTCH,EQ,24-Oct-1996,699.00,720.0,720.0,690.15,-,690.35,698.51,800,558805.0,,,-
INFOSYSTCH,EQ,23-Oct-1996,691.00,705.0,710.0,695.0,-,699.0,698.35,1600,1117355.0,,,-
INFOSYSTCH,EQ,22-Oct-1996,668.25,687.9,695.0,687.5,-,691.0,690.37,2500,1725925.0,,,-
INFOSYSTCH,EQ,18-Oct-1996,667.95,670.0,670.0,667.5,-,668.25,668.88,500,334440.0,,,-
INFOSYSTCH,EQ,17-Oct-1996,668.65,670.0,670.0,665.0,-,667.95,667.0,1500,1000495.0,,,-
INFOSYSTCH,EQ,16-Oct-1996,661.85,668.0,670.0,665.0,-,668.65,668.21,1400,935500.0,,,-
INFOSYSTCH,EQ,15-Oct-1996,671.00,672.7,674.5,657.0,-,661.85,668.42,3600,2406300.0,,,-
INFOSYSTCH,EQ,14-Oct-1996,684.05,680.0,680.0,670.0,-,671.0,672.67,900,605400.0,,,-
INFOSYSTCH,EQ,11-Oct-1996,680.35,690.0,690.0,680.25,-,684.05,684.27,6300,4310925.0,,,-
INFOSYSTCH,EQ,10-Oct-1996,649.20,685.0,694.0,670.0,-,680.35,683.6,5100,3486375.0,,,-
INFOSYSTCH,EQ,09-Oct-1996,632.00,628.0,650.0,628.0,-,649.2,641.13,2900,1859280.0,,,-
INFOSYSTCH,EQ,08-Oct-1996,627.05,621.0,636.0,619.25,-,632.0,624.35,3100,1935485.0,,,-
INFOSYSTCH,EQ,07-Oct-1996,642.50,639.5,639.5,623.0,-,627.05,627.18,2700,1693395.0,,,-
INFOSYSTCH,EQ,04-Oct-1996,649.75,636.0,644.95,635.5,-,642.5,639.53,4200,2686010.0,,,-
INFOSYSTCH,EQ,03-Oct-1996,645.00,635.0,649.75,633.5,-,649.75,642.91,3400,2185880.0,,,-
INFOSYSTCH,EQ,01-Oct-1996,659.50,655.0,656.0,645.0,-,645.0,651.95,2100,1369100.0,,,-
INFOSYSTCH,EQ,30-Sep-1996,664.00,658.0,662.5,655.0,-,659.5,660.49,5000,3302450.0,,,-
INFOSYSTCH,EQ,27-Sep-1996,665.10,655.0,664.0,655.0,-,664.0,660.15,1100,726160.0,,,-
INFOSYSTCH,EQ,26-Sep-1996,672.15,668.0,668.0,665.1,-,665.1,666.55,200,133310.0,,,-
INFOSYSTCH,EQ,25-Sep-1996,670.00,670.0,673.9,670.0,-,672.15,672.33,600,403395.0,,,-
INFOSYSTCH,EQ,24-Sep-1996,675.50,665.1,670.95,665.0,-,670.0,666.84,600,400105.0,,,-
INFOSYSTCH,EQ,23-Sep-1996,670.25,660.0,680.0,660.0,-,675.5,677.54,5900,3997475.0,,,-
INFOSYSTCH,EQ,20-Sep-1996,670.00,670.0,672.0,670.0,-,670.25,670.38,2000,1340765.0,,,-
INFOSYSTCH,EQ,19-Sep-1996,664.00,664.0,670.0,664.0,-,670.0,667.6,500,333800.0,,,-
INFOSYSTCH,EQ,18-Sep-1996,659.85,664.0,670.0,664.0,-,664.0,666.4,500,333200.0,,,-
INFOSYSTCH,EQ,17-Sep-1996,660.00,669.9,669.9,655.0,-,659.85,661.11,800,528885.0,,,-
INFOSYSTCH,EQ,16-Sep-1996,660.10,658.0,660.0,658.0,-,660.0,659.4,500,329700.0,,,-
INFOSYSTCH,EQ,13-Sep-1996,663.90,656.5,663.0,656.5,-,660.1,659.72,500,329860.0,,,-
INFOSYSTCH,EQ,12-Sep-1996,663.00,663.8,663.9,663.8,-,663.9,663.87,300,199160.0,,,-
INFOSYSTCH,EQ,11-Sep-1996,668.70,661.0,666.0,661.0,-,663.0,663.33,300,199000.0,,,-
INFOSYSTCH,EQ,10-Sep-1996,672.00,666.0,670.0,666.0,-,668.7,668.67,300,200600.0,,,-
INFOSYSTCH,EQ,09-Sep-1996,690.00,682.0,685.0,672.0,-,672.0,682.74,7800,5325410.0,,,-
INFOSYSTCH,EQ,06-Sep-1996,674.00,672.0,700.0,670.0,-,690.0,686.54,9500,6522170.0,,,-
INFOSYSTCH,EQ,05-Sep-1996,670.35,674.0,674.0,671.0,-,674.0,673.54,700,471480.0,,,-
INFOSYSTCH,EQ,04-Sep-1996,663.10,667.0,670.35,667.0,-,670.35,669.0,600,401400.0,,,-
INFOSYSTCH,EQ,03-Sep-1996,669.75,668.0,668.05,663.1,-,663.1,667.74,1700,1135150.0,,,-
INFOSYSTCH,EQ,02-Sep-1996,670.00,681.05,681.05,669.5,-,669.75,672.08,1400,940905.0,,,-
INFOSYSTCH,EQ,30-Aug-1996,664.10,675.0,675.0,670.0,-,670.0,671.7,300,201510.0,,,-
INFOSYSTCH,EQ,29-Aug-1996,655.00,660.0,672.0,660.0,-,664.1,667.61,900,600845.0,,,-
INFOSYSTCH,EQ,28-Aug-1996,657.40,660.0,668.0,655.0,-,655.0,661.07,1600,1057710.0,,,-
INFOSYSTCH,EQ,27-Aug-1996,655.10,646.0,660.0,646.0,-,657.4,652.91,2700,1762860.0,,,-
INFOSYSTCH,EQ,26-Aug-1996,657.50,670.0,670.0,653.0,-,655.1,656.7,1100,722375.0,,,-
INFOSYSTCH,EQ,23-Aug-1996,644.00,653.5,657.9,652.0,-,657.5,655.61,1800,1180100.0,,,-
INFOSYSTCH,EQ,22-Aug-1996,643.65,649.0,650.0,644.0,-,644.0,647.66,1000,647660.0,,,-
INFOSYSTCH,EQ,21-Aug-1996,636.00,636.0,645.0,635.95,-,643.65,639.93,2500,1599820.0,,,-
INFOSYSTCH,EQ,20-Aug-1996,636.50,636.0,640.0,636.0,-,636.0,637.53,1300,828790.0,,,-
INFOSYSTCH,EQ,19-Aug-1996,648.00,637.0,647.0,636.0,-,636.5,641.67,1200,770000.0,,,-
INFOSYSTCH,EQ,16-Aug-1996,671.00,655.1,655.1,632.0,-,648.0,648.33,1000,648325.0,,,-
INFOSYSTCH,EQ,14-Aug-1996,666.50,670.0,671.0,670.0,-,671.0,670.67,300,201200.0,,,-
INFOSYSTCH,EQ,13-Aug-1996,671.70,667.0,670.0,666.5,-,666.5,668.38,400,267350.0,,,-
INFOSYSTCH,EQ,12-Aug-1996,681.20,677.05,680.0,671.0,-,671.7,674.68,1200,809620.0,,,-
INFOSYSTCH,EQ,09-Aug-1996,689.00,685.0,685.0,680.0,-,681.2,682.43,1200,818920.0,,,-
INFOSYSTCH,EQ,08-Aug-1996,677.95,684.9,690.0,684.5,-,689.0,686.32,600,411790.0,,,-
INFOSYSTCH,EQ,07-Aug-1996,687.90,675.0,680.0,675.0,-,677.95,677.73,400,271090.0,,,-
INFOSYSTCH,EQ,06-Aug-1996,684.95,680.0,694.0,680.0,-,687.9,682.18,1700,1159700.0,,,-
INFOSYSTCH,EQ,05-Aug-1996,690.00,690.0,690.0,684.0,-,684.95,686.28,800,549020.0,,,-
INFOSYSTCH,EQ,02-Aug-1996,699.95,704.0,704.0,690.0,-,690.0,695.4,500,347700.0,,,-
INFOSYSTCH,EQ,01-Aug-1996,660.00,670.0,700.0,670.0,-,699.95,689.06,2600,1791545.0,,,-
INFOSYSTCH,EQ,31-Jul-1996,639.50,642.05,660.0,642.05,-,660.0,653.51,1700,1110965.0,,,-
INFOSYSTCH,EQ,30-Jul-1996,681.50,680.0,680.0,636.0,-,639.5,656.55,2200,1444415.0,,,-
INFOSYSTCH,EQ,29-Jul-1996,686.00,689.0,690.0,681.5,-,681.5,684.0,700,478800.0,,,-
INFOSYSTCH,EQ,26-Jul-1996,695.10,697.9,698.0,682.0,-,686.0,688.34,1800,1239005.0,,,-
INFOSYSTCH,EQ,25-Jul-1996,685.00,684.0,700.0,682.0,-,695.1,691.47,2600,1797810.0,,,-
INFOSYSTCH,EQ,24-Jul-1996,693.95,685.0,685.0,658.0,-,685.0,677.78,2300,1558900.0,,,-
INFOSYSTCH,EQ,23-Jul-1996,700.00,700.0,700.0,691.0,-,693.95,694.23,1400,971920.0,,,-
INFOSYSTCH,EQ,22-Jul-1996,703.75,705.0,705.0,700.0,-,700.0,701.0,500,350500.0,,,-
INFOSYSTCH,EQ,19-Jul-1996,695.25,700.0,700.0,691.5,-,698.25,697.23,1300,906405.0,,,-
INFOSYSTCH,EQ,18-Jul-1996,691.70,695.0,695.25,690.0,-,695.25,693.69,1100,763055.0,,,-
INFOSYSTCH,EQ,16-Jul-1996,703.00,696.1,696.1,685.0,-,691.7,692.93,1200,831510.0,,,-
INFOSYSTCH,EQ,15-Jul-1996,708.90,707.5,707.5,703.0,-,703.0,704.09,600,422455.0,,,-
INFOSYSTCH,EQ,12-Jul-1996,706.20,709.9,713.0,706.15,-,708.9,710.08,1200,852095.0,,,-
INFOSYSTCH,EQ,11-Jul-1996,710.00,710.0,715.25,706.0,-,706.2,709.84,1200,851805.0,,,-
INFOSYSTCH,EQ,10-Jul-1996,695.00,698.0,710.0,698.0,-,710.0,704.48,800,563585.0,,,-
INFOSYSTCH,EQ,09-Jul-1996,693.75,699.0,699.0,690.0,-,695.0,692.47,1000,692465.0,,,-
INFOSYSTCH,EQ,08-Jul-1996,-,698.0,700.0,693.75,-,693.75,698.29,600,418975.0,,,-
INFOSYSTCH,EQ,05-Jul-1996,700.00,700.0,700.0,698.0,-,698.0,698.81,500,349405.0,,,-
INFOSYSTCH,EQ,04-Jul-1996,702.80,699.0,705.0,690.75,-,700.0,699.45,1500,1049175.0,,,-
INFOSYSTCH,EQ,03-Jul-1996,706.70,701.0,709.9,697.5,-,702.8,702.06,3300,2316800.0,,,-
INFOSYSTCH,EQ,02-Jul-1996,708.00,705.0,710.0,705.0,-,706.7,707.08,1900,1343460.0,,,-
INFOSYSTCH,EQ,01-Jul-1996,707.00,710.0,712.0,705.75,-,708.0,708.2,1100,779025.0,,,-
INFOSYSTCH,EQ,28-Jun-1996,709.20,709.0,709.0,703.55,-,707.0,706.55,900,635895.0,,,-
INFOSYSTCH,EQ,27-Jun-1996,709.50,699.0,710.0,698.5,-,709.2,705.73,1600,1129165.0,,,-
INFOSYSTCH,EQ,26-Jun-1996,696.50,699.95,711.0,695.0,-,709.5,709.06,28800,20421035.0,,,-
INFOSYSTCH,EQ,25-Jun-1996,697.40,694.1,697.0,693.1,-,696.5,695.34,1400,973475.0,,,-
INFOSYSTCH,EQ,24-Jun-1996,705.00,700.0,700.0,695.0,-,697.4,697.32,1500,1045975.0,,,-
INFOSYSTCH,EQ,21-Jun-1996,705.00,706.0,710.0,705.0,-,705.0,706.54,2300,1625040.0,,,-
INFOSYSTCH,EQ,20-Jun-1996,710.00,700.0,710.0,700.0,-,705.0,704.54,600,422725.0,,,-
INFOSYSTCH,EQ,19-Jun-1996,707.45,710.0,710.0,710.0,-,710.0,710.0,200,142000.0,,,-
INFOSYSTCH,EQ,18-Jun-1996,710.00,702.5,720.0,700.0,-,707.45,709.34,2600,1844275.0,,,-
INFOSYSTCH,EQ,17-Jun-1996,710.00,720.0,721.0,710.0,-,710.0,717.86,2200,1579300.0,,,-
INFOSYSTCH,EQ,14-Jun-1996,706.95,708.95,711.0,706.0,-,710.0,709.36,1600,1134980.0,,,-
INFOSYSTCH,EQ,13-Jun-1996,710.10,705.0,709.9,700.0,-,706.95,703.38,900,633040.0,,,-
INFOSYSTCH,EQ,12-Jun-1996,705.80,710.0,719.0,708.0,-,710.1,711.53,3200,2276900.0,,,-
INFOSYSTCH,EQ,11-Jun-1996,704.05,700.0,707.0,696.1,-,705.8,703.12,2700,1898430.0,,,-
INFOSYSTCH,EQ,10-Jun-1996,691.80,712.95,712.95,702.0,-,704.05,705.34,1600,1128550.0,,,-
INFOSYSTCH,EQ,07-Jun-1996,682.00,681.75,692.0,680.1,-,691.8,689.68,2600,1793155.0,,,-
INFOSYSTCH,EQ,06-Jun-1996,668.50,675.0,682.0,675.0,-,682.0,678.19,1000,678185.0,,,-
INFOSYSTCH,EQ,05-Jun-1996,670.70,671.5,674.0,668.0,-,668.5,670.6,900,603540.0,,,-
INFOSYSTCH,EQ,04-Jun-1996,666.45,666.45,670.7,665.0,-,670.7,667.91,900,601120.0,,,-
INFOSYSTCH,EQ,03-Jun-1996,647.00,647.0,667.0,658.5,-,666.45,663.37,1600,1061395.0,,,-
INFOSYSTCH,EQ,31-May-1996,650.20,650.2,650.0,646.0,-,647.0,648.18,800,518540.0,,,-
INFOSYSTCH,EQ,30-May-1996,662.75,662.75,655.0,645.25,-,650.2,652.04,1100,717240.0,,,-
INFOSYSTCH,EQ,29-May-1996,654.00,654.0,662.75,656.25,-,662.75,661.0,1000,660995.0,,,-
INFOSYSTCH,EQ,28-May-1996,648.25,648.25,655.0,640.0,-,654.0,649.0,1800,1168200.0,,,-
INFOSYSTCH,EQ,27-May-1996,661.00,661.0,655.0,648.25,-,648.25,651.15,1200,781375.0,,,-
INFOSYSTCH,EQ,24-May-1996,659.85,659.85,662.0,651.0,-,661.0,657.2,1600,1051520.0,,,-
INFOSYSTCH,EQ,23-May-1996,664.50,664.5,662.25,655.55,-,659.85,659.08,900,593170.0,,,-
INFOSYSTCH,EQ,22-May-1996,666.25,666.25,670.0,664.5,-,664.5,666.23,2000,1332455.0,,,-
INFOSYSTCH,EQ,21-May-1996,662.15,662.15,672.0,658.5,-,666.25,666.88,4600,3067630.0,,,-
INFOSYSTCH,EQ,20-May-1996,671.35,671.35,670.0,661.5,-,662.15,663.56,1700,1128060.0,,,-
INFOSYSTCH,EQ,17-May-1996,681.80,681.8,690.4,663.0,-,671.35,672.03,2300,1545665.0,,,-
INFOSYSTCH,EQ,16-May-1996,674.90,674.9,693.0,681.0,-,681.8,686.74,1900,1304815.0,,,-
INFOSYSTCH,EQ,15-May-1996,683.95,683.95,688.7,668.0,-,674.9,677.51,3700,2506795.0,,,-
INFOSYSTCH,EQ,14-May-1996,687.35,687.35,689.9,674.0,-,683.95,681.52,3000,2044565.0,,,-
INFOSYSTCH,EQ,13-May-1996,687.75,687.75,698.65,681.1,-,687.35,688.88,3100,2135535.0,,,-
INFOSYSTCH,EQ,10-May-1996,676.35,676.35,693.5,655.0,-,687.75,677.05,6500,4400800.0,,,-
INFOSYSTCH,EQ,09-May-1996,658.70,658.7,704.5,647.05,-,676.35,678.23,9500,6443180.0,,,-
INFOSYSTCH,EQ,08-May-1996,650.00,650.0,664.0,645.0,-,658.7,654.92,3200,2095755.0,,,-
INFOSYSTCH,EQ,07-May-1996,646.40,646.4,650.0,640.25,-,650.0,646.39,3000,1939170.0,,,-
INFOSYSTCH,EQ,06-May-1996,642.25,642.25,648.75,637.5,-,646.4,644.91,4200,2708605.0,,,-
INFOSYSTCH,EQ,03-May-1996,642.00,642.0,648.0,635.0,-,642.25,642.0,3200,2054410.0,,,-
INFOSYSTCH,EQ,02-May-1996,630.50,630.5,660.0,634.0,-,642.0,642.22,2500,1605560.0,,,-
INFOSYSTCH,EQ,01-May-1996,630.50,630.5,633.0,629.0,-,630.5,630.64,700,441450.0,,,-
INFOSYSTCH,EQ,30-Apr-1996,629.00,629.0,634.75,626.5,-,630.5,630.15,2100,1323315.0,,,-
INFOSYSTCH,EQ,29-Apr-1996,633.55,633.55,632.0,626.9,-,629.0,630.66,900,567590.0,,,-
INFOSYSTCH,EQ,26-Apr-1996,635.10,635.1,644.0,626.3,-,633.55,633.45,2700,1710320.0,,,-
INFOSYSTCH,EQ,25-Apr-1996,636.05,636.05,643.5,635.05,-,635.1,640.2,2900,1856570.0,,,-
INFOSYSTCH,EQ,24-Apr-1996,623.60,623.6,650.0,631.0,-,636.05,635.96,2500,1589910.0,,,-
INFOSYSTCH,EQ,23-Apr-1996,621.00,621.0,625.0,615.0,-,623.6,621.28,6400,3976175.0,,,-
INFOSYSTCH,EQ,22-Apr-1996,636.00,636.0,635.0,620.0,-,621.0,626.65,3300,2067930.0,,,-
INFOSYSTCH,EQ,19-Apr-1996,640.90,640.9,651.0,632.5,-,636.0,644.57,3100,1998170.0,,,-
